Country-Region,Sales Amount,Product,Model
United Kingdom,$26224.77,"Touring-1000 Blue, 60",Touring-1000
United States,$26034.42,"Road-650 Black, 58",Road-650
United States,$25787.63,"Sport-100 Helmet, Blue",Sport-100
[Not Applicable],$25725.23,Rear Derailleur,Rear Derailleur
United States,$25698.85,"Road-650 Red, 48",Road-650
France,$25691.24,"Road-550-W Yellow, 44",Road-550-W
United States,$25682.66,"Sport-100 Helmet, Black",Sport-100
Canada,$25514.85,"Road-350-W Yellow, 40",Road-350-W
Canada,$25514.85,"Road-350-W Yellow, 42",Road-350-W
Canada,$25514.85,"Road-350-W Yellow, 48",Road-350-W
Germany,$25379.53,"Road-750 Black, 52",Road-750
United States,$25297.77,"Sport-100 Helmet, Red",Sport-100
[Not Applicable],$24844.69,"LL Road Frame - Black, 60",LL Road Frame
Germany,$24690.80,"Road-550-W Yellow, 44",Road-550-W
[Not Applicable],$24624.89,ML Road Pedal,ML Road Pedal
Australia,$24623.68,"Mountain-400-W Silver, 46",Mountain-400-W
[Not Applicable],$24539.43,"Half-Finger Gloves, S",Half-Finger Gloves
Canada,$24520.76,"Road-250 Black, 44",Road-250
Canada,$24433.50,"Road-250 Red, 44",Road-250
Canada,$23840.70,"Touring-1000 Yellow, 50",Touring-1000
United Kingdom,$23759.56,"Road-750 Black, 58",Road-750
France,$23450.26,"Road-550-W Yellow, 48",Road-550-W
Germany,$23219.57,"Road-750 Black, 48",Road-750
United Kingdom,$23219.57,"Road-750 Black, 48",Road-750
United States,$23170.00,HL Mountain Tire,HL Mountain Tire
Australia,$23082.15,"Touring-2000 Blue, 46",Touring-2000
Germany,$23082.15,"Touring-2000 Blue, 54",Touring-2000
France,$22689.92,"Road-550-W Yellow, 40",Road-550-W
United States,$22566.89,"Road-650 Black, 62",Road-650
[Not Applicable],$22462.85,LL Mountain Front Wheel,LL Mountain Front Wheel
[Not Applicable],$22008.27,LL Mountain Handlebars,LL Mountain Handlebars
Canada,$21990.15,"Road-250 Red, 52",Road-250
Australia,$21867.30,"Touring-2000 Blue, 50",Touring-2000
Australia,$21867.30,"Touring-2000 Blue, 54",Touring-2000
United States,$21738.22,Fender Set - Mountain,Fender Set - Mountain
France,$21456.63,"Touring-1000 Yellow, 60",Touring-1000
Germany,$21456.63,"Touring-1000 Yellow, 54",Touring-1000
[Not Applicable],$21087.19,LL Road Pedal,LL Road Pedal
Germany,$21059.61,"Road-750 Black, 58",Road-750
United States,$20721.27,"Road-650 Red, 62",Road-650
Australia,$20637.38,"Road-650 Red, 48",Road-650
[Not Applicable],$20365.00,"Men's Sports Shorts, S",Men's Sports Shorts
Australia,$20301.81,"Road-650 Red, 44",Road-650
Germany,$20249.94,"Mountain-100 Black, 44",Mountain-100
[Not Applicable],$20104.44,"LL Road Frame - Red, 52",LL Road Frame
United Kingdom,$19979.63,"Road-750 Black, 44",Road-750
[Not Applicable],$19709.71,HL Road Rear Wheel,HL Road Rear Wheel
Australia,$19686.61,"Road-650 Black, 52",Road-650
Germany,$19439.64,"Road-750 Black, 44",Road-750
United Kingdom,$19437.60,"Touring-2000 Blue, 60",Touring-2000
United States,$19239.18,"Road-650 Red, 58",Road-650
Australia,$19237.25,"Mountain-400-W Silver, 40",Mountain-400-W
[Not Applicable],$19083.69,HL Headset,HL Headset
Canada,$18688.17,"Road-550-W Yellow, 44",Road-550-W
France,$18359.66,"Road-750 Black, 48",Road-750
United Kingdom,$18222.75,"Touring-2000 Blue, 50",Touring-2000
United States,$18036.73,"Road-650 Black, 48",Road-650
[Not Applicable],$18005.27,LL Mountain Rear Wheel,LL Mountain Rear Wheel
Australia,$17952.84,"Road-650 Red, 58",Road-650
France,$17819.67,"Road-750 Black, 58",Road-750
[Not Applicable],$17727.64,"Women's Tights, M",Women's Tights
Australia,$17698.27,"Mountain-400-W Silver, 42",Mountain-400-W
United Kingdom,$17698.27,"Mountain-400-W Silver, 40",Mountain-400-W
France,$17279.68,"Road-750 Black, 52",Road-750
United States,$17253.74,"Road-650 Black, 60",Road-650
Germany,$17007.90,"Touring-2000 Blue, 60",Touring-2000
United Kingdom,$17007.90,"Touring-2000 Blue, 46",Touring-2000
Germany,$16999.95,"Mountain-100 Silver, 38",Mountain-100
Germany,$16999.95,"Mountain-100 Silver, 42",Mountain-100
United Kingdom,$16999.95,"Mountain-100 Silver, 42",Mountain-100
United Kingdom,$16999.95,"Mountain-100 Silver, 44",Mountain-100
United Kingdom,$16928.78,"Mountain-400-W Silver, 38",Mountain-400-W
United Kingdom,$16928.78,"Mountain-400-W Silver, 46",Mountain-400-W
United States,$16920.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
[Not Applicable],$16897.08,LL Fork,LL Fork
Canada,$16874.95,"Mountain-100 Black, 38",Mountain-100
France,$16874.95,"Mountain-100 Black, 44",Mountain-100
Germany,$16874.95,"Mountain-100 Black, 42",Mountain-100
Canada,$16688.49,"Touring-1000 Yellow, 60",Touring-1000
France,$16688.49,"Touring-1000 Blue, 54",Touring-1000
United States,$16554.65,"Road-650 Black, 52",Road-650
Australia,$16470.75,"Road-650 Black, 60",Road-650
[Not Applicable],$16392.10,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2
[Not Applicable],$16225.22,Cable Lock,Cable Lock
United States,$16219.08,"Road-650 Black, 44",Road-650
France,$16199.70,"Road-750 Black, 44",Road-750
Australia,$16159.29,"Mountain-400-W Silver, 38",Mountain-400-W
Germany,$16159.29,"Mountain-400-W Silver, 42",Mountain-400-W
[Not Applicable],$16017.33,"Men's Sports Shorts, L",Men's Sports Shorts
Australia,$15793.05,"Touring-2000 Blue, 60",Touring-2000
[Not Applicable],$15719.40,Rear Brakes,Rear Brakes
Australia,$15675.52,"Sport-100 Helmet, Red",Sport-100
Canada,$15308.91,"Road-350-W Yellow, 44",Road-350-W
United States,$15012.27,Hydration Pack - 70 oz.,Hydration Pack
United States,$14904.77,"Road-650 Red, 52",Road-650
Australia,$14870.75,"Sport-100 Helmet, Blue",Sport-100
Germany,$14620.31,"Mountain-400-W Silver, 46",Mountain-400-W
Canada,$14578.20,"Touring-2000 Blue, 50",Touring-2000
Australia,$14541.24,"Road-650 Red, 62",Road-650
United States,$14457.35,"Road-650 Red, 44",Road-650
Australia,$14415.88,"Sport-100 Helmet, Black",Sport-100
Canada,$14304.42,"Touring-1000 Blue, 54",Touring-1000
[Not Applicable],$14229.41,"ML Mountain Frame - Black, 40",ML Mountain Frame
Australia,$14104.65,"Touring-3000 Blue, 62",Touring-3000
United States,$14104.65,"Touring-3000 Blue, 58",Touring-3000
United States,$14104.65,"Touring-3000 Yellow, 44",Touring-3000
United States,$14104.65,"Touring-3000 Yellow, 50",Touring-3000
United Kingdom,$13850.82,"Mountain-400-W Silver, 42",Mountain-400-W
[Not Applicable],$13765.92,"HL Mountain Frame - Black, 44",HL Mountain Frame
United States,$13758.25,"Road-650 Red, 60",Road-650
France,$13599.96,"Mountain-100 Silver, 38",Mountain-100
United States,$13515.00,All-Purpose Bike Stand,All-Purpose Bike Stand
[Not Applicable],$13514.69,Minipump,Minipump
Canada,$13499.96,"Mountain-100 Black, 44",Mountain-100
France,$13499.96,"Mountain-100 Black, 38",Mountain-100
United Kingdom,$13499.96,"Mountain-100 Black, 38",Mountain-100
United Kingdom,$13499.96,"Mountain-100 Black, 48",Mountain-100
[Not Applicable],$13454.78,HL Touring Seat/Saddle,HL Touring Seat/Saddle
Germany,$13363.35,"Touring-2000 Blue, 46",Touring-2000
Germany,$13363.35,"Touring-2000 Blue, 50",Touring-2000
Australia,$13362.30,"Touring-3000 Yellow, 44",Touring-3000
Canada,$13325.83,"Road-550-W Yellow, 40",Road-550-W
United States,$13195.60,ML Mountain Tire,ML Mountain Tire
United States,$12994.77,"Mountain-500 Silver, 48",Mountain-500
United States,$12959.76,"Mountain-500 Black, 44",Mountain-500
United States,$12948.15,"Women's Mountain Shorts, M",Women's Mountain Shorts
[Not Applicable],$12852.63,ML Mountain Pedal,ML Mountain Pedal
Australia,$12723.59,"Road-650 Black, 62",Road-650
Australia,$12619.95,"Touring-3000 Blue, 54",Touring-3000
[Not Applicable],$12497.17,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2
Australia,$12443.95,"Road-650 Black, 44",Road-650
[Not Applicable],$12244.93,LL Bottom Bracket,LL Bottom Bracket
Australia,$12192.27,"Road-650 Red, 52",Road-650
[Not Applicable],$12087.24,HL Touring Handlebars,HL Touring Handlebars
Canada,$12085.29,"Road-550-W Yellow, 38",Road-550-W
[Not Applicable],$12063.19,"Half-Finger Gloves, L",Half-Finger Gloves
Australia,$11877.60,"Touring-3000 Blue, 44",Touring-3000
Australia,$11877.60,"Touring-3000 Blue, 58",Touring-3000
United States,$11877.60,"Touring-3000 Blue, 54",Touring-3000
United States,$11758.32,"Women's Mountain Shorts, L",Women's Mountain Shorts
United States,$11758.32,"Women's Mountain Shorts, S",Women's Mountain Shorts
France,$11542.35,"Mountain-400-W Silver, 38",Mountain-400-W
[Not Applicable],$11357.29,"Racing Socks, L",Racing Socks
Canada,$11339.79,"Road-750 Black, 52",Road-750
United States,$11339.79,"Mountain-500 Black, 40",Mountain-500
[Not Applicable],$11237.44,"Full-Finger Gloves, S",Full-Finger Gloves
[Not Applicable],$11188.37,Bike Wash - Dissolver,Bike Wash
United States,$11181.80,HL Road Tire,HL Road Tire
United States,$11135.25,"Touring-3000 Blue, 62",Touring-3000
Canada,$10933.65,"Touring-2000 Blue, 46",Touring-2000
France,$10933.65,"Touring-2000 Blue, 46",Touring-2000
France,$10933.65,"Touring-2000 Blue, 54",Touring-2000
United Kingdom,$10933.65,"Touring-2000 Blue, 54",Touring-2000
[Not Applicable],$10908.01,LL Mountain Pedal,LL Mountain Pedal
Canada,$10907.81,"Road-250 Red, 58",Road-250
Canada,$10799.80,"Road-750 Black, 58",Road-750
United States,$10799.80,"Mountain-500 Black, 42",Mountain-500
[Not Applicable],$10574.78,ML Road Rear Wheel,ML Road Rear Wheel
Australia,$10503.09,Hydration Pack - 70 oz.,Hydration Pack
[Not Applicable],$10464.79,ML Crankset,ML Crankset
United States,$10392.90,"Touring-3000 Yellow, 54",Touring-3000
United States,$10392.90,"Touring-3000 Yellow, 58",Touring-3000
Australia,$10335.00,All-Purpose Bike Stand,All-Purpose Bike Stand
United States,$10259.81,"Mountain-500 Black, 48",Mountain-500
Germany,$10199.97,"Mountain-100 Silver, 44",Mountain-100
Germany,$10199.97,"Mountain-100 Silver, 48",Mountain-100
United Kingdom,$10199.97,"Mountain-100 Silver, 48",Mountain-100
France,$10124.97,"Mountain-100 Black, 42",Mountain-100
United Kingdom,$10124.97,"Mountain-100 Black, 42",Mountain-100
United Kingdom,$10124.97,"Mountain-100 Black, 44",Mountain-100
United Kingdom,$10112.11,"Sport-100 Helmet, Red",Sport-100
Germany,$10003.37,"Mountain-400-W Silver, 38",Mountain-400-W
Australia,$9843.30,"Road-650 Black, 48",Road-650
United States,$9798.04,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
United Kingdom,$9759.41,"Road-650 Black, 52",Road-650
France,$9718.80,"Touring-2000 Blue, 50",Touring-2000
Canada,$9695.00,HL Mountain Tire,HL Mountain Tire
United Kingdom,$9692.23,"Sport-100 Helmet, Blue",Sport-100
Australia,$9650.55,"Touring-3000 Blue, 50",Touring-3000
Australia,$9650.55,"Touring-3000 Yellow, 50",Touring-3000
Germany,$9650.55,"Touring-3000 Yellow, 50",Touring-3000
United States,$9650.55,"Touring-3000 Blue, 44",Touring-3000
Canada,$9622.25,"Sport-100 Helmet, Red",Sport-100
United States,$9604.83,"Mountain-500 Silver, 40",Mountain-500
United States,$9604.83,"Mountain-500 Silver, 52",Mountain-500
Canada,$9517.28,"Sport-100 Helmet, Black",Sport-100
[Not Applicable],$9377.71,Chain,Chain
Canada,$9249.83,"Road-250 Black, 58",Road-250
France,$9233.88,"Mountain-400-W Silver, 40",Mountain-400-W
United Kingdom,$9228.10,"Road-650 Red, 62",Road-650
Canada,$9179.83,"Road-750 Black, 44",Road-750
France,$9144.20,"Road-650 Red, 52",Road-650
United Kingdom,$9144.20,"Road-650 Black, 60",Road-650
United States,$9039.84,"Mountain-500 Silver, 44",Mountain-500
Canada,$8957.44,"Sport-100 Helmet, Blue",Sport-100
Australia,$8908.20,"Touring-3000 Yellow, 62",Touring-3000
United Kingdom,$8908.20,"Touring-3000 Blue, 44",Touring-3000
United States,$8908.20,"Touring-3000 Yellow, 62",Touring-3000
Canada,$8792.00,Fender Set - Mountain,Fender Set - Mountain
Germany,$8782.49,"Sport-100 Helmet, Red",Sport-100
United Kingdom,$8677.52,"Sport-100 Helmet, Black",Sport-100
France,$8537.56,"Sport-100 Helmet, Red",Sport-100
France,$8503.95,"Touring-2000 Blue, 60",Touring-2000
Canada,$8483.71,"Road-550-W Yellow, 48",Road-550-W
Canada,$8464.39,"Mountain-400-W Silver, 46",Mountain-400-W
France,$8464.39,"Mountain-400-W Silver, 42",Mountain-400-W
Germany,$8464.39,"Mountain-400-W Silver, 40",Mountain-400-W
United States,$8448.31,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
Australia,$8445.11,"Road-650 Black, 58",Road-650
Australia,$8400.00,HL Mountain Tire,HL Mountain Tire
United States,$8348.33,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
Australia,$8314.46,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
Australia,$8277.32,"Road-650 Red, 60",Road-650
United States,$8261.73,Mountain Bottle Cage,Mountain Bottle Cage
United States,$8248.35,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
Australia,$8165.85,"Touring-3000 Yellow, 58",Touring-3000
France,$8109.54,"Road-650 Black, 52",Road-650
Canada,$8099.85,"Road-750 Black, 48",Road-750
United States,$8073.82,Water Bottle - 30 oz.,Water Bottle
Australia,$7990.52,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
United States,$7943.26,Touring Tire,Touring Tire
France,$7732.79,"Sport-100 Helmet, Blue",Sport-100
France,$7694.90,"Mountain-400-W Silver, 46",Mountain-400-W
Germany,$7662.81,"Sport-100 Helmet, Black",Sport-100
Germany,$7662.12,"Road-650 Red, 48",Road-650
Australia,$7612.59,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
Germany,$7578.22,"Road-650 Black, 58",Road-650
United States,$7521.99,LL Mountain Tire,LL Mountain Tire
United Kingdom,$7494.33,"Road-650 Red, 60",Road-650
[Not Applicable],$7476.60,Water Bottle - 30 oz.,Water Bottle
Australia,$7423.50,"Touring-3000 Yellow, 54",Touring-3000
France,$7423.50,"Touring-3000 Yellow, 44",Touring-3000
Germany,$7423.50,"Touring-3000 Blue, 62",Touring-3000
Germany,$7423.50,"Touring-3000 Yellow, 62",Touring-3000
United Kingdom,$7423.50,"Touring-3000 Blue, 54",Touring-3000
France,$7410.44,"Road-650 Red, 48",Road-650
Germany,$7410.44,"Road-650 Red, 44",Road-650
Germany,$7312.91,"Sport-100 Helmet, Blue",Sport-100
Canada,$7289.10,"Touring-2000 Blue, 54",Touring-2000
Canada,$7289.10,"Touring-2000 Blue, 60",Touring-2000
[Not Applicable],$7201.87,"LL Touring Frame - Yellow, 58",LL Touring Frame
United States,$7180.67,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
Australia,$7143.50,Fender Set - Mountain,Fender Set - Mountain
[Not Applicable],$7143.32,Touring Pedal,Touring Pedal
Australia,$7122.15,ML Road Tire,ML Road Tire
Canada,$7080.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
Australia,$7019.87,"Mountain-500 Black, 48",Mountain-500
France,$6998.00,"Sport-100 Helmet, Black",Sport-100
[Not Applicable],$6970.92,"LL Mountain Frame - Silver, 48",LL Mountain Frame
Germany,$6879.13,"Road-650 Red, 58",Road-650
Germany,$6879.13,"Road-650 Red, 62",Road-650
Canada,$6799.98,"Mountain-100 Silver, 38",Mountain-100
Canada,$6799.98,"Mountain-100 Silver, 44",Mountain-100
France,$6799.98,"Mountain-100 Silver, 44",Mountain-100
Germany,$6795.23,"Road-650 Black, 52",Road-650
France,$6779.88,"Mountain-500 Silver, 52",Mountain-500
Canada,$6777.74,ML Mountain Tire,ML Mountain Tire
Canada,$6749.98,"Mountain-100 Black, 42",Mountain-100
Canada,$6749.98,"Mountain-100 Black, 48",Mountain-100
France,$6749.98,"Mountain-100 Black, 48",Mountain-100
Germany,$6749.98,"Mountain-100 Black, 38",Mountain-100
United Kingdom,$6711.34,"Road-650 Black, 58",Road-650
[Not Applicable],$6708.13,"Racing Socks, M",Racing Socks
Australia,$6694.76,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
France,$6681.15,"Touring-3000 Blue, 62",Touring-3000
United Kingdom,$6681.15,"Touring-3000 Blue, 50",Touring-3000
United Kingdom,$6681.15,"Touring-3000 Blue, 62",Touring-3000
United States,$6631.71,Mountain Tire Tube,Mountain Tire Tube
Canada,$6579.06,"Women's Mountain Shorts, L",Women's Mountain Shorts
Australia,$6479.88,"Mountain-500 Black, 44",Mountain-500
Germany,$6479.88,"Mountain-500 Black, 48",Mountain-500
United States,$6479.88,"Mountain-500 Black, 52",Mountain-500
United States,$6424.81,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
United States,$6370.82,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
United States,$6262.84,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
United States,$6214.89,"Mountain-500 Silver, 42",Mountain-500
France,$6180.03,"Road-650 Red, 44",Road-650
Canada,$6158.88,Hydration Pack - 70 oz.,Hydration Pack
Canada,$6155.92,"Mountain-400-W Silver, 38",Mountain-400-W
Canada,$6155.92,"Mountain-400-W Silver, 40",Mountain-400-W
United States,$6146.14,LL Road Tire,LL Road Tire
United States,$6113.20,AWC Logo Cap,Cycling Cap
Germany,$6096.14,"Road-650 Black, 60",Road-650
United Kingdom,$6096.14,"Road-650 Black, 62",Road-650
[Not Applicable],$6060.39,"Mountain Bike Socks, M",Mountain Bike Socks
Canada,$6012.24,"Road-650 Black, 52",Road-650
Germany,$6012.24,"Road-650 Black, 48",Road-650
Australia,$6000.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
France,$5938.80,"Touring-3000 Yellow, 50",Touring-3000
Germany,$5938.80,"Touring-3000 Yellow, 54",Touring-3000
United Kingdom,$5938.80,"Touring-3000 Yellow, 54",Touring-3000
United Kingdom,$5938.80,"Touring-3000 Yellow, 62",Touring-3000
United States,$5938.80,"Touring-3000 Blue, 50",Touring-3000
Australia,$5938.02,ML Mountain Tire,ML Mountain Tire
United States,$5847.66,ML Road Tire,ML Road Tire
Canada,$5737.60,HL Road Tire,HL Road Tire
[Not Applicable],$5636.96,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2
United Kingdom,$5480.93,"Road-650 Black, 44",Road-650
Australia,$5444.20,HL Road Tire,HL Road Tire
[Not Applicable],$5422.54,LL Road Handlebars,LL Road Handlebars
Australia,$5399.90,"Mountain-500 Black, 52",Mountain-500
France,$5397.04,"Road-650 Black, 48",Road-650
Canada,$5313.15,"Road-650 Black, 44",Road-650
France,$5313.15,"Road-650 Black, 58",Road-650
France,$5313.15,"Road-650 Red, 58",Road-650
United Kingdom,$5313.15,"Road-650 Red, 52",Road-650
Australia,$5297.88,LL Mountain Tire,LL Mountain Tire
France,$5229.25,"Road-650 Black, 44",Road-650
France,$5196.45,"Touring-3000 Blue, 44",Touring-3000
France,$5196.45,"Touring-3000 Yellow, 54",Touring-3000
France,$5196.45,"Touring-3000 Yellow, 62",Touring-3000
Germany,$5196.45,"Touring-3000 Blue, 50",Touring-3000
Germany,$5196.45,"Touring-3000 Blue, 54",Touring-3000
Germany,$5196.45,"Touring-3000 Yellow, 58",Touring-3000
United Kingdom,$5131.23,Touring Tire,Touring Tire
Canada,$5088.00,All-Purpose Bike Stand,All-Purpose Bike Stand
Australia,$5084.91,"Mountain-500 Silver, 52",Mountain-500
United Kingdom,$5084.91,"Mountain-500 Silver, 40",Mountain-500
United Kingdom,$5084.91,"Mountain-500 Silver, 48",Mountain-500
United States,$5080.00,"Classic Vest, L",Classic Vest
[Not Applicable],$5001.30,"LL Touring Frame - Blue, 44",LL Touring Frame
Canada,$4969.29,"Women's Mountain Shorts, M",Women's Mountain Shorts
United States,$4889.50,"Classic Vest, S",Classic Vest
United Kingdom,$4859.91,"Mountain-500 Black, 42",Mountain-500
United Kingdom,$4859.91,"Mountain-500 Black, 44",Mountain-500
France,$4783.35,Touring Tire,Touring Tire
Canada,$4759.32,"Women's Mountain Shorts, S",Women's Mountain Shorts
United States,$4751.06,"Half-Finger Gloves, M",Half-Finger Gloves
United Kingdom,$4697.94,"Road-650 Black, 48",Road-650
Canada,$4616.94,"Mountain-400-W Silver, 42",Mountain-400-W
United Kingdom,$4614.05,"Road-650 Red, 44",Road-650
Australia,$4575.91,Road Bottle Cage,Road Bottle Cage
United States,$4572.00,"Classic Vest, M",Classic Vest
United States,$4548.94,Road Bottle Cage,Road Bottle Cage
France,$4530.16,"Road-650 Red, 60",Road-650
Germany,$4530.16,"Road-650 Red, 60",Road-650
France,$4519.92,"Mountain-500 Silver, 42",Mountain-500
France,$4454.10,"Touring-3000 Blue, 50",Touring-3000
France,$4454.10,"Touring-3000 Blue, 58",Touring-3000
France,$4454.10,"Touring-3000 Yellow, 58",Touring-3000
Germany,$4454.10,"Touring-3000 Blue, 58",Touring-3000
United Kingdom,$4454.10,"Touring-3000 Blue, 58",Touring-3000
United Kingdom,$4454.10,"Touring-3000 Yellow, 44",Touring-3000
United Kingdom,$4454.10,"Touring-3000 Yellow, 58",Touring-3000
United Kingdom,$4452.00,All-Purpose Bike Stand,All-Purpose Bike Stand
France,$4446.26,"Road-650 Black, 60",Road-650
United States,$4408.20,"Half-Finger Gloves, S",Half-Finger Gloves
Australia,$4383.96,LL Road Tire,LL Road Tire
Australia,$4339.38,"Women's Mountain Shorts, L",Women's Mountain Shorts
Australia,$4319.92,"Mountain-500 Black, 40",Mountain-500
Germany,$4319.92,"Mountain-500 Black, 42",Mountain-500
[Not Applicable],$4232.26,HL Road Seat/Saddle,HL Road Seat/Saddle 2
Canada,$4099.18,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
United States,$4016.36,"Half-Finger Gloves, L",Half-Finger Gloves
Australia,$3954.93,"Mountain-500 Silver, 42",Mountain-500
Australia,$3954.93,"Mountain-500 Silver, 48",Mountain-500
Canada,$3954.93,"Mountain-500 Silver, 42",Mountain-500
France,$3954.93,"Mountain-500 Silver, 44",Mountain-500
United Kingdom,$3954.93,"Mountain-500 Silver, 44",Mountain-500
Australia,$3952.08,Water Bottle - 30 oz.,Water Bottle
Australia,$3919.44,"Women's Mountain Shorts, M",Women's Mountain Shorts
Canada,$3914.95,"Road-650 Black, 58",Road-650
France,$3914.95,"Road-650 Black, 62",Road-650
United Kingdom,$3914.95,"Road-650 Red, 58",Road-650
Australia,$3811.76,AWC Logo Cap,Cycling Cap
Canada,$3747.17,"Road-650 Black, 60",Road-650
France,$3747.17,"Road-650 Red, 62",Road-650
Canada,$3711.75,"Touring-3000 Blue, 50",Touring-3000
Germany,$3711.75,"Touring-3000 Yellow, 44",Touring-3000
United Kingdom,$3629.34,Hydration Pack - 70 oz.,Hydration Pack
Canada,$3616.38,Mountain Bottle Cage,Mountain Bottle Cage
United Kingdom,$3568.81,ML Mountain Tire,ML Mountain Tire
Germany,$3538.78,Fender Set - Mountain,Fender Set - Mountain
United Kingdom,$3480.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
Germany,$3478.80,Touring Tire,Touring Tire
Canada,$3473.61,LL Mountain Tire,LL Mountain Tire
Canada,$3449.31,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
Canada,$3399.99,"Mountain-100 Silver, 42",Mountain-100
United Kingdom,$3399.32,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
Canada,$3389.94,"Mountain-500 Silver, 40",Mountain-500
Germany,$3389.94,"Mountain-500 Silver, 42",Mountain-500
Germany,$3389.94,"Mountain-500 Silver, 48",Mountain-500
United Kingdom,$3389.94,"Mountain-500 Silver, 42",Mountain-500
Germany,$3374.99,"Mountain-100 Black, 48",Mountain-100
Germany,$3287.97,LL Road Tire,LL Road Tire
France,$3244.99,LL Road Tire,LL Road Tire
France,$3239.94,"Mountain-500 Black, 40",Mountain-500
Germany,$3239.94,"Mountain-500 Black, 40",Mountain-500
United Kingdom,$3239.94,"Mountain-500 Black, 48",Mountain-500
Canada,$3238.51,Mountain Tire Tube,Mountain Tire Tube
Germany,$3180.00,All-Purpose Bike Stand,All-Purpose Bike Stand
United Kingdom,$3165.12,Fender Set - Mountain,Fender Set - Mountain
United Kingdom,$3159.03,LL Road Tire,LL Road Tire
Australia,$3101.93,Touring Tire,Touring Tire
Canada,$3099.38,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
United Kingdom,$3099.38,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
Canada,$3048.07,"Road-650 Red, 58",Road-650
United Kingdom,$3048.07,"Road-650 Red, 48",Road-650
Canada,$3023.94,Water Bottle - 30 oz.,Water Bottle
France,$3021.00,All-Purpose Bike Stand,All-Purpose Bike Stand
[Not Applicable],$3000.78,"LL Touring Frame - Blue, 62",LL Touring Frame
France,$3000.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
Canada,$2969.40,"Touring-3000 Blue, 58",Touring-3000
France,$2969.40,"Touring-3000 Blue, 54",Touring-3000
Germany,$2969.40,"Touring-3000 Blue, 44",Touring-3000
United Kingdom,$2969.40,"Touring-3000 Yellow, 50",Touring-3000
United Kingdom,$2966.70,AWC Logo Cap,Cycling Cap
Germany,$2964.18,"Road-650 Black, 62",Road-650
Germany,$2964.18,"Road-650 Red, 52",Road-650
Germany,$2949.41,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
United Kingdom,$2923.83,ML Road Tire,ML Road Tire
France,$2914.47,Hydration Pack - 70 oz.,Hydration Pack
Germany,$2880.28,"Road-650 Black, 44",Road-650
Germany,$2880.00,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike
Australia,$2824.95,"Mountain-500 Silver, 40",Mountain-500
France,$2824.95,"Mountain-500 Silver, 40",Mountain-500
United Kingdom,$2824.95,"Mountain-500 Silver, 52",Mountain-500
United States,$2814.30,Bike Wash - Dissolver,Bike Wash
Australia,$2794.00,"Classic Vest, L",Classic Vest
Australia,$2791.86,"Half-Finger Gloves, M",Half-Finger Gloves
Australia,$2791.86,"Half-Finger Gloves, S",Half-Finger Gloves
Germany,$2730.00,HL Mountain Tire,HL Mountain Tire
France,$2729.09,ML Mountain Tire,ML Mountain Tire
Australia,$2717.28,Mountain Bottle Cage,Mountain Bottle Cage
Canada,$2699.95,"Mountain-500 Black, 42",Mountain-500
France,$2699.95,"Mountain-500 Black, 44",Mountain-500
France,$2699.95,"Mountain-500 Black, 52",Mountain-500
Germany,$2699.95,"Mountain-500 Black, 52",Mountain-500
United Kingdom,$2699.95,"Mountain-500 Black, 52",Mountain-500
Canada,$2699.46,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
France,$2698.92,ML Road Tire,ML Road Tire
United States,$2667.85,Patch Kit/8 Patches,Patch kit
Canada,$2667.08,Touring Tire,Touring Tire
United States,$2657.34,Road Tire Tube,Road Tire Tube
United Kingdom,$2649.47,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
Germany,$2609.13,ML Mountain Tire,ML Mountain Tire
